,categoryCode,categoryLabel,code,endYear,frequencyCode,frequencyLabel,hasMetadata,name,numberDatapoints,numberDecimals,numberReporters,sortOrder,startYear,subcategoryCode,subcategoryLabel,unitCode,unitLabel,updateFrequency,productSectorClassificationCode,productSectorClassificationLabel,numberPartners,description
237,ITS,International trade statistics,ITS_CS_QX,2021,Q,Quarterly,Yes,Commercial services exports by main sector – quarterly,128065,0,159,2608,2005,ITS_CS,Trade in commercial services,USM,Million US dollar,"January, April, July and October",BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),4,"World partner is available for all reporters except for ""Euro Area (19)"". ""Extra Euro Area (19) Trade"" partner is only available for ""Euro Area (19)"". ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
238,ITS,International trade statistics,ITS_CS_QM,2021,Q,Quarterly,Yes,Commercial services imports by main sector – quarterly,130195,0,159,2609,2005,ITS_CS,Trade in commercial services,USM,Million US dollar,"January, April, July and October",BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),4,"World partner is available for all reporters except for ""Euro Area (19)"". ""Extra Euro Area (19) Trade"" partner is only available for ""Euro Area (19)"". ""European Union"" and ""Extra EU Trade"" partners are only available for the EU."
239,ITS,International trade statistics,ITS_CS_MX,2022,M,Monthly,Yes,Commercial services exports of selected economies – monthly,109644,0,50,2610,2006,ITS_CS,Trade in commercial services,USM,Million US dollar,Monthly,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),3,"World partner is available for all reporters except for ""Euro Area (19)"" and European Union.  ""Extra Euro Area (19) Trade"" partner is only available for ""Euro Area (19)"".  ""Extra EU Trade"" partner is only available for the EU."
240,ITS,International trade statistics,ITS_CS_MM,2022,M,Monthly,Yes,Commercial services imports of selected economies – monthly,109596,0,50,2611,2006,ITS_CS,Trade in commercial services,USM,Million US dollar,Monthly,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),3,"World partner is available for all reporters except for ""Euro Area (19)"" and European Union.  ""Extra Euro Area (19) Trade"" partner is only available for ""Euro Area (19)"".  ""Extra EU Trade"" partner is only available for the EU."
241,SER_FA,Foreign affiliates statistics,SER_FA_TUR_I,2019,A,Annual,Yes,FATS - Sales by service sector (inward),13507,0,48,2901,2002,,,USM,Million US dollar,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Inward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned foreign affiliates of non-resident enterprises established in the reporting economy.
242,SER_FA,Foreign affiliates statistics,SER_FA_TUR_O,2019,A,Annual,Yes,FATS - Sales by service sector (outward),8136,0,38,2902,1999,,,USM,Million US dollar,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Outward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned affiliates of resident enterprises established abroad.
243,SER_FA,Foreign affiliates statistics,SER_FA_NE_I,2019,A,Annual,Yes,FATS - Number of foreign affiliates by service sector (inward),16767,0,47,2903,2003,,,NUM,Number,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Inward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned foreign affiliates of non-resident enterprises established in the reporting economy.
244,SER_FA,Foreign affiliates statistics,SER_FA_NE_O,2018,A,Annual,Yes,FATS - Number of foreign affiliates by service sector (outward),9939,0,37,2904,2005,,,NUM,Number,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Outward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned affiliates of resident enterprises established abroad.
245,SER_FA,Foreign affiliates statistics,SER_FA_EMP_I,2019,A,Annual,Yes,FATS - Number of employees by service sector (inward),15491,0,47,2905,2002,,,NUS,Thousands,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Inward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned foreign affiliates of non-resident enterprises established in the reporting economy.
246,SER_FA,Foreign affiliates statistics,SER_FA_EMP_O,2018,A,Annual,Yes,FATS - Number of employees by service sector (outward),9120,0,37,2906,2000,,,NUS,Thousands,May,ISIC4,FATS - ISIC Revision 4 (aggregates),,Outward Foreign Affiliates Statistics (FATS) cover the activities of majority-owned affiliates of resident enterprises established abroad.
247,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_RV_X,2019,A,Annual,No,Services exports: reported values,343824,0,203,3000,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,The reported values reflect the values officially reported by the country.
248,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_RV_M,2019,A,Annual,No,Services imports: reported values,338954,0,203,3010,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,The reported values reflect the values officially reported by the country.
249,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_RVIE_X,2019,A,Annual,No,Services exports: reported values including estimates,10184190,0,204,3020,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,"Reported values including estimates reflect, in addition to the reported values, any adjustments made to ensure internal consistency as well as the estimations made by the WTO -OECD to fill in the gaps in the reported information."
250,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_RVIE_M,2019,A,Annual,No,Services imports: reported values including estimates,10184190,0,204,3030,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,"Reported values including estimates reflect, in addition to the reported values, any adjustments made to ensure internal consistency as well as the estimations made by the WTO -OECD to fill in the gaps in the reported information."
251,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_BV_X,2019,A,Annual,No,Services exports: balanced values,10184190,0,204,3040,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,"Final balanced values reflect the reconciled bilateral trade flow, where exports equal mirror imports."
252,SER_BATIS,Balanced International Trade in Services EBOPS 2010 (2005-2019) - (Experimental data set),BAT_BV_M,2019,A,Annual,No,Services imports: balanced values,10184190,0,204,3050,2005,,,USM,Million US dollar,No scheduled update,BOP6,Services - Extended Balance of Payments Classification (EBOPS 2010),206,"Final balanced values reflect the reconciled bilateral trade flow, where exports equal mirror imports."
